Parameter,Object,Writable,Value,Value type
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MaxAddress,false,true,192.168.1.254,xsd:string
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.MinAddress,false,true,192.168.1.2,xsd:string
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.ReservedAddresses,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.LANHostConfigManagement.X_HUAWEI_PortRelayNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.LANWLANConfigurationNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice.1,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice.1.AssociatedDeviceMACAddress,false,false,40:B0:FA:9C:4A:50,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice.2,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice.2.AssociatedDeviceMACAddress,false,false,10:68:3F:77:88:20,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice.3,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AssociatedDevice.3.AssociatedDeviceMACAddress,false,false,1C:3E:84:AC:BB:76,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.AutoChannelEnable,false,true,true,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BSSID,false,false,20:2B:C1:E0:06:67,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicAuthenticationMode,false,true,None,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicEncryptionModes,false,true,None,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BeaconType,false,true,WPAWPA2,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Channel,false,true,6,xsd:int
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Enable,false,true,true,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iAuthenticationMode,false,true,PSKAuthentication,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iEncryptionModes,false,true,AESEncryption,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.MACAddressControlEnabled,false,true,false,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.MaxBitRate,false,true,Auto,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.PreSharedKey.1.PreSharedKey,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.RegulatoryDomain,false,true,IQ,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSID,false,true,404 WiMAX Not Found,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSIDAdvertisementEnabled,false,true,true,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Standard,false,true,b/g/n,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.Status,false,false,up,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalAssociations,false,false,3,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalBytesReceived,false,false,1072479591,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalBytesSent,false,false,1040264440,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPacketsReceived,false,false,5033167,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.TotalPacketsSent,false,false,2037903,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPEncryptionLevel,false,true,104-bit,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.1,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.1.WEPKey,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.2,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.2.WEPKey,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.3,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.3.WEPKey,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.4,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKey.4.WEPKey,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WEPKeyIndex,false,true,1,xsd:int
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WMMEnable,false,true,false,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAAuthenticationMode,false,true,PSKAuthentication,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAEncryptionModes,false,true,AESEncryption,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS,true,false,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.DevicePassword,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.Enable,false,true,false,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.PinPhrase,false,true,,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPS.X_HUAWEI_WPSMode,false,true,ap-pbc,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_AssociateDeviceNum,false,true,32,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_ChannelUsed,false,false,9,xsd:int
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_MixedAuthenticationMode,false,true,PSKAuthentication,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_MixedEncryptionModes,false,true,TKIPandAESEncryption,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_PowerValue,false,true,12,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_TotalBytesReceivedError,false,false,0,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_TotalBytesSentError,false,false,0,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_TotalPacketsReceivedError,false,false,0,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_TotalPacketsSentError,false,false,0,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_WLANVersion,false,false,wlacmd_atpv001r001,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_Wlan11NBWControl,false,true,20/40,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_Wlan11NGIControl,false,true,long,xsd:string
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_Wlan11NHtMcs,false,true,33,xsd:int
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_Wlan11NTxRxStream,false,false,1,xsd:int
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_WlanIsolateControl,false,true,false,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_WlanMacFilter,true,true,,
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_WlanMacFilternum,false,false,0,xsd:unsignedInt
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_WlanMacFilterpolicy,false,true,false,xsd:boolean
InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.X_HUAWEI_WlanStaWakeEnable,false,true,false,xsd:boolean
InternetGatewayDevice.LANDevice.1.X_HUAWEI_WLANEnable,false,true,true,xsd:boolean
InternetGatewayDevice.LANDeviceNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.1,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.1.AvailableInterfaceKey,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.AvailableInterface.1.InterfaceReference,false,false,InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.1.InterfaceType,false,false,LANInterface,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.2,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.2.AvailableInterfaceKey,false,false,2,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.AvailableInterface.2.InterfaceReference,false,false,InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.2,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.2.InterfaceType,false,false,LANInterface,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.3,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.3.AvailableInterfaceKey,false,false,3,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.AvailableInterface.3.InterfaceReference,false,false,InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.3,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.3.InterfaceType,false,false,LANInterface,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.4,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.4.AvailableInterfaceKey,false,false,4,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.AvailableInterface.4.InterfaceReference,false,false,InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.4,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.4.InterfaceType,false,false,LANInterface,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.5,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.5.AvailableInterfaceKey,false,false,5,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.AvailableInterface.5.InterfaceReference,false,false,InternetGatewayDevice.LANDevice.1.WLANConfiguration.1,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.5.InterfaceType,false,false,LANInterface,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.6,true,false,,
InternetGatewayDevice.Layer2Bridging.AvailableInterface.6.AvailableInterfaceKey,false,false,6,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.AvailableInterface.6.InterfaceReference,false,false,InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterface.6.InterfaceType,false,false,WANRouterConnection,xsd:string
InternetGatewayDevice.Layer2Bridging.AvailableInterfaceNumberOfEntries,false,false,6,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.Bridge,true,false,,
InternetGatewayDevice.Layer2Bridging.Bridge.1,true,false,,
InternetGatewayDevice.Layer2Bridging.Bridge.1.BridgeName,false,true,br0,xsd:string
InternetGatewayDevice.Layer2Bridging.BridgeNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.MaxBridgeEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_Enable,false,true,false,xsd:boolean
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_Filter,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1.X_HUAWEI_InterfaceLinkType,false,true,2,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1.X_HUAWEI_InterfaceName,false,false,LAN,xsd:string
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1.X_HUAWEI_InterfaceTagType,false,true,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1.X_HUAWEI_VLANCFI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1.X_HUAWEI_VLANID,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.1.X_HUAWEI_VLANPRI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2.X_HUAWEI_InterfaceLinkType,false,true,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2.X_HUAWEI_InterfaceName,false,false,WAN,xsd:string
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2.X_HUAWEI_InterfaceTagType,false,true,1,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2.X_HUAWEI_VLANCFI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2.X_HUAWEI_VLANID,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.2.X_HUAWEI_VLANPRI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3.X_HUAWEI_InterfaceLinkType,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3.X_HUAWEI_InterfaceName,false,false,IAD,xsd:string
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3.X_HUAWEI_InterfaceTagType,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3.X_HUAWEI_VLANCFI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3.X_HUAWEI_VLANID,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.3.X_HUAWEI_VLANPRI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4,true,true,,
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4.X_HUAWEI_InterfaceLinkType,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4.X_HUAWEI_InterfaceName,false,false,WLAN,xsd:string
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4.X_HUAWEI_InterfaceTagType,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4.X_HUAWEI_VLANCFI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4.X_HUAWEI_VLANID,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_InterfacePolicy.4.X_HUAWEI_VLANPRI,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_MaxFilterEntries,false,false,15,xsd:unsignedInt
InternetGatewayDevice.Layer2Bridging.X_HUAWEI_VLAN.X_HUAWEI_MaxInterfacePolicyEntries,false,false,4,xsd:unsignedInt
InternetGatewayDevice.Layer3Forwarding,true,false,,
InternetGatewayDevice.Layer3Forwarding.DefaultConnectionService,false,true,,xsd:string
InternetGatewayDevice.Layer3Forwarding.ForwardNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.Layer3Forwarding.Forwarding,true,true,,
InternetGatewayDevice.Layer3Forwarding.X_HUAWEI_AutoDefaultGatewayEnable,false,true,false,xsd:boolean
InternetGatewayDevice.Layer3Forwarding.X_HUAWEI_DefaultGatewayIPAddress,false,true,,xsd:string
InternetGatewayDevice.Layer3QoS,true,false,,
InternetGatewayDevice.Layer3QoS.AvailableInterfaceNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.Layer3QoS.Enable,false,true,true,xsd:boolean
InternetGatewayDevice.Layer3QoS.InterfaceQualityService,true,false,,
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.1,true,false,,
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.1.Dscp,false,true,-1,xsd:int
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.1.InterfaceName,false,false,LAN,xsd:string
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.2,true,false,,
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.2.Dscp,false,true,-1,xsd:int
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.2.InterfaceName,false,false,IAD,xsd:string
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.3,true,false,,
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.3.Dscp,false,true,-1,xsd:int
InternetGatewayDevice.Layer3QoS.InterfaceQualityService.3.InterfaceName,false,false,WLAN,xsd:string
InternetGatewayDevice.ManagementServer,true,false,,
InternetGatewayDevice.ManagementServer.ConnectionRequestPassword,false,true,69t0mkjya1,xsd:string
InternetGatewayDevice.ManagementServer.ConnectionRequestURL,false,false,http://127.0.0.1:57543/,xsd:string
InternetGatewayDevice.ManagementServer.ConnectionRequestUsername,false,true,202BC1-BM632w-000000,xsd:string
InternetGatewayDevice.ManagementServer.ParameterKey,false,false,,xsd:string
InternetGatewayDevice.ManagementServer.Password,false,true,,xsd:string
InternetGatewayDevice.ManagementServer.PeriodicInformEnable,false,true,true,xsd:boolean
InternetGatewayDevice.ManagementServer.PeriodicInformInterval,false,true,300,xsd:unsignedInt
InternetGatewayDevice.ManagementServer.URL,false,true,http://192.168.1.6:7547,xsd:string
InternetGatewayDevice.ManagementServer.Username,false,true,8KA8WA1151100043,xsd:string
InternetGatewayDevice.ManagementServer.X_HUAWEI_SSLCertEnable,false,true,false,xsd:boolean
InternetGatewayDevice.ManagementServerConfig,true,false,,
InternetGatewayDevice.ManagementServerConfig.UpdateFlag,false,true,0,xsd:unsignedInt
InternetGatewayDevice.ManagementServerConfig.UpdateUrl,false,true,http://172.200.20.60:7547,xsd:string
InternetGatewayDevice.OperatorProfile,true,false,,
InternetGatewayDevice.OperatorProfile.1,true,false,,
InternetGatewayDevice.OperatorProfile.1.ContactNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.RootCANumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters,true,false,,
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile,true,false,,
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1,true,false,,
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.CertificateNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.CheckCodeEnable,false,true,false,xsd:boolean
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.EncapsulationProtocol,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.Identity,false,true,[email],xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.IdentityPrivacyEnable,false,true,false,xsd:boolean
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.PseudonymIdentity,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.Realm,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.ServerRealmList,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.SharedSecret,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.Type,false,true,EAP-TLS,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1.VerifyServerRealmListEnable,false,true,false,xsd:boolean
