Parameter,Object,Writable,Value,Value type
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfileNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.Primary,true,false,,
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.Primary.Activated,false,true,true,xsd:boolean
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.Primary.EAPProfiles,false,true,InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.EAPProfile.1,xsd:string
InternetGatewayDevice.OperatorProfile.1.SubscriptionParameters.Primary.Name,false,true,WiMAX,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.Bandwidth,false,true,5000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.ChannelPlanIdentifier,false,true,AB,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.DuplexMode,false,true,-1,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.FFTSize,false,true,1024,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.FirstFrequency,false,true,3532500,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.LastFrequency,false,true,3557500,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.NextFrequencySteps,false,true,5000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.1.Preambles,false,true,ffffffffffffffffffffffffffffff,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.Bandwidth,false,true,10000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.ChannelPlanIdentifier,false,true,CD,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.DuplexMode,false,true,-1,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.FFTSize,false,true,1024,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.FirstFrequency,false,true,3505000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.LastFrequency,false,true,3555000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.NextFrequencySteps,false,true,10000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.11.Preambles,false,true,ffffffffffffffffffffffffffffff,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.Bandwidth,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.ChannelPlanIdentifier,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.DuplexMode,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.FFTSize,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.FirstFrequency,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.LastFrequency,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.NextFrequencySteps,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.12.Preambles,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.Bandwidth,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.ChannelPlanIdentifier,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.DuplexMode,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.FFTSize,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.FirstFrequency,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.LastFrequency,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.NextFrequencySteps,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.13.Preambles,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.Bandwidth,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.ChannelPlanIdentifier,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.DuplexMode,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.FFTSize,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.FirstFrequency,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.LastFrequency,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.NextFrequencySteps,false,true,0,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlan.14.Preambles,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.ChannelPlanNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.DefaultChannelPlan,true,false,,
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.DefaultChannelPlan.Bandwidth,false,true,5000,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.DefaultChannelPlan.DuplexMode,false,true,-1,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.DefaultChannelPlan.FFTSize,false,true,1024,xsd:int
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.HomeNetworkServiceProviderNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.WiMAXNetworkParameters.OperatorName,false,false,WiMAX,xsd:string
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.CertChainFileNum,false,true,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.1,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.1.ChainId,false,true,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.1.FilePath,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.2,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.2.ChainId,false,true,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.2.FilePath,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.3,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.3.ChainId,false,true,0,xsd:unsignedInt
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.Chain.3.FilePath,false,true,,xsd:string
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.PreKey,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.PreKey.FilePath,false,true,/var/pthp/prikey,xsd:string
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.RootCA,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.RootCA.FilePath,false,true,/var/pthp/rootcert,xsd:string
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.UserCert,true,false,,
InternetGatewayDevice.OperatorProfile.1.X_HUAWEI_WiMAXConfig.UserCert.FilePath,false,true,/var/pthp/certificate,xsd:string
InternetGatewayDevice.Services,true,false,,
InternetGatewayDevice.Services.VoiceService,true,false,,
InternetGatewayDevice.Services.VoiceService.1,true,false,,
InternetGatewayDevice.Services.VoiceService.1.Capabilities,true,false,,
InternetGatewayDevice.Services.VoiceService.1.Capabilities.ButtonMap,false,false,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.Capabilities.FaxPassThrough,false,false,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.Capabilities.FaxT38,false,false,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.Capabilities.MaxSessionsPerLine,false,false,3,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.Capabilities.NumberingPlan,false,false,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.Capabilities.PSTNSoftSwitchover,false,false,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP,true,false,,
InternetGatewayDevice.Services.VoiceService.1.Capabilities.SIP.EventSubscription,false,false,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.ButtonMap.Button,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.DTMFMethod,false,true,InBand,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Enable,false,true,Enabled,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Name,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.InterDigitTimerStd,false,true,5000,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfoMaxEntries,false,false,16,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.PrefixInfoNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_BusyToneTime,false,true,40000,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.1,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.1.DigitMap,false,true,[ABCD*#X].T,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.1.Route,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.1.Type,false,false,0,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.2,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.2.DigitMap,false,true,2222,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.2.Route,false,true,1,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.2.Type,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.3,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.3.DigitMap,false,true,3333,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.3.Route,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.3.Type,false,false,2,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.4,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.4.DigitMap,false,true,963,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.4.Route,false,true,2,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_DigitMap.4.Type,false,false,3,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_HowlToneTime,false,true,60000,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_IncomPrefixInfo,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_IncomSuffixInfo,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_OutgoPrefixInfo,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_OutgoSuffixInfo,true,true,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_StartDigitTimerStd,false,true,10000,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.NumberingPlan.X_HUAWEI_UnResponseInterval,false,true,60000,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.LocalPortMin,false,true,50000,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.X_HUAWEI_JitterBuffer,false,true,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.X_HUAWEI_JitterBufferLength,false,true,20,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.X_HUAWEI_JitterBufferType,false,true,1,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.RTP.X_HUAWEI_PackLostCompensate,false,true,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Region,false,true,IQ,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ProxyServer,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.ProxyServerPort,false,true,5060,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegisterExpires,false,true,300,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegisterRetryInterval,false,true,900,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistrarServer,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.RegistrarServerPort,false,true,5060,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.SIPEventSubscribeNumberOfElements,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_InterfaceName,false,false,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_MinSessionExpires,false,true,90,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_OptionTime,true,false,,
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_OptionTime.IntervalTime,false,true,30,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_OptionTime.OptionsType,false,true,0,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_PrackSupport,false,true,false,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_SIPDomain,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_SecondRegistrarServer,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_SecondRegistrarServerPort,false,true,5060,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_SecondSIPDomain,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_SessionExpires,false,true,3600,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.SIP.X_HUAWEI_UrgencyUsePriority,false,true,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.STUNServer,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.X_HUAWEI_EnableSharpKey,false,true,true,xsd:boolean
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.X_HUAWEI_FaxOption,false,true,G.711A FAX Passthrough,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.X_HUAWEI_HotLineNumber,false,true,,xsd:string
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.X_HUAWEI_STUNServerPort,false,true,3478,xsd:unsignedInt
InternetGatewayDevice.Services.VoiceService.1.VoiceProfileNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility,true,false,,
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.H323Enable,false,true,true,xsd:boolean
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.IPSECEnable,false,true,true,xsd:boolean
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.L2TPEnable,false,true,true,xsd:boolean
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.PPTPEnable,false,true,true,xsd:boolean
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.RTSPEnable,false,true,true,xsd:boolean
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.SIPEnable,false,true,false,xsd:boolean
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.SIPPort,false,true,5060,xsd:unsignedInt
InternetGatewayDevice.Services.X_HUAWEI_ALGAbility.SIPWanPath,false,true,,xsd:string
InternetGatewayDevice.Time,true,false,,
InternetGatewayDevice.Time.CurrentLocalTime,false,false,2013-08-16T17:14:42.000Z,xsd:dateTime
InternetGatewayDevice.Time.Enable,false,true,true,xsd:boolean
InternetGatewayDevice.Time.LocalTimeZoneName,false,true,GMT+03:00,xsd:string
InternetGatewayDevice.Time.NTPServer1,false,true,clock.fmt.he.net,xsd:string
InternetGatewayDevice.Time.NTPServer2,false,true,clock.nyc.he.net,xsd:string
InternetGatewayDevice.Time.NTPServer3,false,true,clock.sjc.he.net,xsd:string
InternetGatewayDevice.Time.NTPServer4,false,true,clock.via.net,xsd:string
InternetGatewayDevice.Time.NTPServer5,false,true,,xsd:string
InternetGatewayDevice.Time.Status,false,false,Synchronized,xsd:string
InternetGatewayDevice.UserInterface,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Cli,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Cli.UserInfo,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Cli.UserInfo.1,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Cli.UserInfo.1.Userlevel,false,false,0,xsd:unsignedInt
InternetGatewayDevice.UserInterface.X_HUAWEI_Cli.UserInfo.1.Username,false,true,FANOOSADMIN,xsd:string
InternetGatewayDevice.UserInterface.X_HUAWEI_Cli.UserInfo.1.Userpassword,false,true,,xsd:string
InternetGatewayDevice.UserInterface.X_HUAWEI_Web,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.FirstLogin,false,true,true,xsd:boolean
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.Timeout,false,true,5,xsd:unsignedInt
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo,true,false,,
