Parameter,Object,Writable,Value,Value type
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.1,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.1.UserLevel,false,true,2,xsd:unsignedInt
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.1.Username,false,true,maxnet,xsd:string
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.1.Userpassword,false,true,,xsd:string
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.2,true,false,,
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.2.UserLevel,false,true,1,xsd:unsignedInt
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.2.Username,false,true,WLAN,xsd:string
InternetGatewayDevice.UserInterface.X_HUAWEI_Web.UserInfo.2.Userpassword,false,true,,xsd:string
InternetGatewayDevice.WANDevice,true,false,,
InternetGatewayDevice.WANDevice.1,true,false,,
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig,true,false,,
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Connection,true,false,,
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Connection.1,true,false,,
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Connection.1.ActiveConnectionDeviceContainer,false,false,InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1,xsd:string
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Connection.1.ActiveConnectionServiceID,false,false,InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1,xsd:string
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Layer1DownstreamMaxBitRate,false,false,100000000,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.Layer1UpstreamMaxBitRate,false,false,100000000,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.MaximumActiveConnections,false,false,1,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.NumberOfActiveConnections,false,false,1,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.PhysicalLinkStatus,false,false,Up,xsd:string
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalBytesReceived,false,false,971470946,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalBytesSent,false,false,357834487,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalPacketsReceived,false,false,1260279,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.TotalPacketsSent,false,false,1387476,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.WANAccessProvider,false,false,HUAWEI,xsd:string
InternetGatewayDevice.WANDevice.1.WANCommonInterfaceConfig.WANAccessType,false,false,WiMAX,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.Name,false,false,eth1,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.AddressingType,false,true,DHCP,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.AutoDisconnectTime,false,true,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ConnectionStatus,false,false,Connected,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ConnectionTrigger,false,true,AlwaysOn,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ConnectionType,false,true,IP_Routed,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DNSEnabled,false,true,true,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DNSOverrideAllowed,false,true,true,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DNSServers,false,true,"5.42.195.218,5.42.195.219",xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.DefaultGateway,false,true,172.16.0.1,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Enable,false,true,true,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.ExternalIPAddress,false,true,172.3.89.139,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.LastConnectionError,false,false,ERROR_USER_DISCONNECT,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.MACAddress,false,false,20:2B:C1:E0:06:65,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.MACAddressOverride,false,true,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.MaxMTUSize,false,true,1400,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.NATEnabled,false,true,1,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Name,false,false,WAN1_INTERNET_TR069_VOICE_R,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMapping,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PortMappingNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.PossibleConnectionTypes,false,false,"IP_Routed,IP_Bridged",xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Reset,false,true,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.RouteProtocolRx,false,true,Off,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats,true,false,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetBytesReceived,false,false,971470946,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetBytesSent,false,false,357834487,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetDiscardPacketsReceived,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetDiscardPacketsSent,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetErrorsReceived,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetErrorsSent,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetPacketsReceived,false,false,1260279,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Stats.EthernetPacketsSent,false,false,1387476,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.SubnetMask,false,true,255.255.0.0,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.Uptime,false,false,62703,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_DHCPRelay,false,true,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_DMZ,true,false,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_DMZ.DMZEnable,false,true,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_DMZ.DMZHostIPAddress,false,true,,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_PortTrigger,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_PortTriggerNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnection.1.X_HUAWEI_ServiceList,false,true,INTERNET_TR069_VOICE,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANIPConnectionNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection,true,true,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnectionNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WiMAXLinkConfig,true,false,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WiMAXLinkConfig.SubscriptionParametersIdentifier,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WANConnectionNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig,true,false,,
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.ActiveOperator,true,false,,
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.ActiveOperator.ChannelPlanIdentifier,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.ActiveOperator.NetworkProviderIdentifier,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.ActiveOperator.OperaterProfileIdentifier,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.Layer3Capability,true,false,,
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.Layer3Capability.CMIPv4Support,false,false,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.Layer3Capability.CMIPv6Support,false,false,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.Layer3Capability.IPv4Support,false,false,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.Layer3Capability.IPv6Support,false,false,false,xsd:boolean
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.RadioModule,true,false,,
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.RadioModule.HardwareVersion,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.RadioModule.MACAddress,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.RadioModule.Manufacturer,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.RadioModule.Model,false,false,,xsd:string
InternetGatewayDevice.WANDevice.1.WiMAXInterfaceConfig.RadioModule.SoftwareVersion,false,false,,xsd:string
InternetGatewayDevice.WANDeviceNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.WiMAX,true,false,,
InternetGatewayDevice.WiMAX.Antenna,true,false,,
InternetGatewayDevice.WiMAX.Antenna.AntennaState,false,true,false,xsd:boolean
InternetGatewayDevice.WiMAX.Certificate,true,false,,
InternetGatewayDevice.WiMAX.Certificate.CertificateName,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow,true,false,,
InternetGatewayDevice.WiMAX.ServerFlow.ArqBlockLifetime,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqBlockSize,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqEnable,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqReceiverDelay,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqRxPurgeTimeout,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqSyncLossTimeout,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqTransmitterDelay,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ArqWindowSize,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.BroadcastBwrEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Classifier1,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.Classifier1PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Classifier2,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.Classifier2PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Classifier3,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.Classifier3PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Classifier4,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.Classifier4PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ClassifierType1,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ClassifierType2,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ClassifierType3,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ClassifierType4,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.CrcEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Cs,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqBlockLifetime,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqBlockSize,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqEnable,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqReceiverDelay,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqRxPurgeTimeout,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqSyncLossTimeout,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqTransmitterDelay,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ArqWindowSize,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_BroadcastBwrEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier1,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier1PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier2,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier2PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier3,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier3PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier4,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.D_Classifier4PhsNumber,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_CrcEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Cs,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Direction,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_FragmentationEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_GrantInterval,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_HarqAcids,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_HarqEnable,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_HarqLatency,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_HarqPduSn,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_MaxLatency,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Maxrate,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Minrate,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_MulticastBwrEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_PackingEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_PhsEnabledEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_PiggybackBwrEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_PollingInterval,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Priority,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_Scheduling,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.D_ServiceClassArg,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.D_State,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Direction,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.FragmentationEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.GrantInterval,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.HarqAcids,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.HarqEnable,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.HarqLatency,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.HarqPduSn,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.MaxLatency,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Maxrate,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Minrate,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.MulticastBwrEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.PackingEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.PhsEnabledEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.PiggybackBwrEnabled,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.PollingInterval,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Priority,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.Scheduling,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.ServerFlow.ServiceClassArg,false,false,,xsd:string
InternetGatewayDevice.WiMAX.ServerFlow.State,false,false,0,xsd:unsignedInt
InternetGatewayDevice.WiMAX.Status,true,false,,
InternetGatewayDevice.WiMAX.Status.BSID,false,false,00:04:57:00:53:20,xsd:string
InternetGatewayDevice.WiMAX.Status.CINR1,false,false,30.53dB,xsd:string
InternetGatewayDevice.WiMAX.Status.CINR3,false,false,34.72dB,xsd:string
InternetGatewayDevice.WiMAX.Status.ConnState,false,false,Connected,xsd:string
InternetGatewayDevice.WiMAX.Status.ConnectBand,false,false,5000KHz,xsd:string
InternetGatewayDevice.WiMAX.Status.ConnectFreq,false,false,3532500KHz,xsd:string
InternetGatewayDevice.WiMAX.Status.DLDataRate,false,false,0 bytes/sec,xsd:string
InternetGatewayDevice.WiMAX.Status.DLFEC,false,false,64-QAM(CTC)5/6,xsd:string
InternetGatewayDevice.WiMAX.Status.EthPktRcv,false,false,926.467MB,xsd:string
InternetGatewayDevice.WiMAX.Status.EthPktTran,false,false,341.257MB,xsd:string
InternetGatewayDevice.WiMAX.Status.LinkQualityReuse1,false,false,100%,xsd:string
InternetGatewayDevice.WiMAX.Status.LinkQualityReuse3,false,false,100%,xsd:string
InternetGatewayDevice.WiMAX.Status.Power,false,false,-12.71dBm,xsd:string
InternetGatewayDevice.WiMAX.Status.RSSI,false,false,-43.70dBm,xsd:string
InternetGatewayDevice.WiMAX.Status.SignalStrength,false,false,100%,xsd:string
InternetGatewayDevice.WiMAX.Status.ULDataRate,false,false,0 bytes/sec,xsd:string
InternetGatewayDevice.WiMAX.Status.ULFEC,false,false,16-QAM(CTC)3/4,xsd:string
InternetGatewayDevice.WiMAX.Status.WiMAXPktRcv,false,false,0,xsd:string
InternetGatewayDevice.WiMAX.Status.WiMAXPktTran,false,false,0,xsd:string
InternetGatewayDevice.WiMAX.UpgPackage,true,false,,
InternetGatewayDevice.WiMAX.UpgPackage.PackageDate,false,false,2011-09-10,xsd:string
InternetGatewayDevice.WiMAX.VerType,true,false,,
InternetGatewayDevice.WiMAX.VerType.WmxVerType,false,false,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.CurrentLevel,false,true,Low,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.ACL,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.AppFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.DosAttack,true,true,,
