Parameter,Object,Writable,Value,Value type
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.DosAttack.ArpAttack,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.DosAttack.IcmpFlooding,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.DosAttack.SynFlooding,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.IpFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.Level,false,true,Disable,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.MacFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.MacFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.Revisable,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.TotalNumberOfEntries,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.UrlFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.1.UrlFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.1.X_HUAWEI_Direction,false,true,WAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.1.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.1.X_HUAWEI_Service,false,true,ACS,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.1.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.2.X_HUAWEI_Direction,false,true,LAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.2.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.2.X_HUAWEI_Service,false,true,HTTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.ACL.2.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.1.Name,false,true,DNS,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.1.Port,false,true,53,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.1.Protocol,false,true,UDP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.1.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.2.Name,false,true,FTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.2.Port,false,true,21,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.2.Protocol,false,true,TCP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.2.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.3,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.3.Name,false,true,HTTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.3.Port,false,true,80,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.3.Protocol,false,true,TCP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.AppFilter.3.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.DosAttack,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.DosAttack.ArpAttack,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.DosAttack.IcmpFlooding,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.DosAttack.SynFlooding,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.DestIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.DestIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.DestPortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.DestPortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.Interface,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.Name,false,true,High-Ip,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.Priority,false,true,255,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.Protocol,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.SourceIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.SourceIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.SourcePortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.SourcePortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.IpFilter.1.Status,false,true,2,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.Level,false,true,High,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.MacFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.MacFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.Revisable,false,true,2,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.TotalNumberOfEntries,false,false,3,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.UrlFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.2.UrlFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.1.X_HUAWEI_Direction,false,true,WAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.1.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.1.X_HUAWEI_Service,false,true,ACS,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.1.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.2.X_HUAWEI_Direction,false,true,LAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.2.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.2.X_HUAWEI_Service,false,true,HTTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.ACL.2.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.1.Name,false,true,DNS,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.1.Port,false,true,53,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.1.Protocol,false,true,UDP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.1.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.2.Name,false,true,FTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.2.Port,false,true,21,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.2.Protocol,false,true,TCP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.2.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.3,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.3.Name,false,true,HTTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.3.Port,false,true,80,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.3.Protocol,false,true,TCP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.3.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.4,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.4.Name,false,true,File Share,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.4.Port,false,true,"137-139,445",xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.4.Protocol,false,true,TCP/UDP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.AppFilter.4.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.DosAttack,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.DosAttack.ArpAttack,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.DosAttack.IcmpFlooding,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.DosAttack.SynFlooding,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.DestIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.DestIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.DestPortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.DestPortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.Interface,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.Name,false,true,Middle-Ip,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.Priority,false,true,255,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.Protocol,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.SourceIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.SourceIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.SourcePortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.SourcePortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.IpFilter.1.Status,false,true,2,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.Level,false,true,Medium,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.MacFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.MacFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.Revisable,false,true,2,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.TotalNumberOfEntries,false,false,3,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.UrlFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.3.UrlFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.1.X_HUAWEI_Direction,false,true,LAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.1.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.1.X_HUAWEI_Service,false,true,HTTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.1.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.2.X_HUAWEI_Direction,false,true,LAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.2.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.2.X_HUAWEI_Service,false,true,ICMP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.2.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.3,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.3.X_HUAWEI_Direction,false,true,LAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.3.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.3.X_HUAWEI_Service,false,true,TELNET,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.3.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.4,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.4.X_HUAWEI_Direction,false,true,WAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.4.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.4.X_HUAWEI_Service,false,true,ICMP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.4.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.5,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.5.X_HUAWEI_Direction,false,true,WAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.5.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.5.X_HUAWEI_Service,false,true,FTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.5.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.6,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.6.X_HUAWEI_Direction,false,true,LAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.6.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.6.X_HUAWEI_Service,false,true,FTP,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.6.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.7,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.7.X_HUAWEI_Direction,false,true,WAN,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.7.X_HUAWEI_EndIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.7.X_HUAWEI_Service,false,true,ACS,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.ACL.7.X_HUAWEI_StartIpAddr,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.AppFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.DosAttack,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.DosAttack.ArpAttack,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.DosAttack.IcmpFlooding,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.DosAttack.SynFlooding,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.DestIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.DestIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.DestPortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.DestPortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.Interface,false,true,br0,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.Name,false,true,Low-Lan,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.Priority,false,true,255,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.Protocol,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.SourceIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.SourceIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.SourcePortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.SourcePortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.1.Status,false,true,1,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.DestIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.DestIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.DestPortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.DestPortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.Interface,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.Name,false,true,Low-All,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.Priority,false,true,255,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.Protocol,false,true,ALL,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.SourceIPEnd,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.SourceIPStart,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.SourcePortEnd,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.SourcePortStart,false,true,0,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.IpFilter.2.Status,false,true,2,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.Level,false,true,Low,xsd:string
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.MacFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.MacFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.Revisable,false,true,2,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.TotalNumberOfEntries,false,false,9,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.UrlFilter,true,true,,
InternetGatewayDevice.X_HUAWEI_FireWall.FilterMode.4.UrlFilterPolicy,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_SyslogConfig,true,false,,
InternetGatewayDevice.X_HUAWEI_SyslogConfig.DisplayLevel,false,true,Error,xsd:string
InternetGatewayDevice.X_HUAWEI_SyslogConfig.Enable,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_SyslogConfig.Level,false,true,Debug,xsd:string
InternetGatewayDevice.X_HUAWEI_SyslogConfig.LogServerEnable,false,true,false,xsd:boolean
InternetGatewayDevice.X_HUAWEI_SyslogConfig.MainServer,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_SyslogConfig.MainServerPort,false,true,514,xsd:unsignedInt
InternetGatewayDevice.X_HUAWEI_SyslogConfig.MinorServer,false,true,,xsd:string
InternetGatewayDevice.X_HUAWEI_SyslogConfig.MinorServerPort,false,true,514,xsd:unsignedInt
